year,month,outlet_code,yact,Random_forest_pred,prophet_pred,Arima_pred
2024,1,10328746.0,49.0,37.0,41.0,59.0
2024,1,10328747.0,15.0,17.0,-11.0,10.0
2024,1,10328748.0,53.0,38.0,-2.0,50.0
2024,1,10328749.0,18.0,13.0,26.0,18.0
2024,1,10328753.0,32.0,19.0,24.0,32.0
2024,1,10328755.0,38.0,28.0,9.0,43.0
2024,1,10328756.0,43.0,28.0,48.0,36.0
2024,1,10328760.0,10.0,3.0,0.0,7.0
2024,1,31002002.0,26.0,15.0,52.0,24.0
2024,1,31002004.0,26.0,13.0,52.0,27.0
2024,1,31002005.0,12.0,5.0,58.0,2.0
2024,1,31003000.0,36.0,41.0,13.0,44.0
2024,1,31003003.0,29.0,31.0,40.0,36.0
2024,1,31005000.0,28.0,23.0,8.0,20.0
2024,1,31005002.0,29.0,33.0,56.0,28.0
2024,1,31008000.0,69.0,56.0,27.0,69.0
2024,1,31008002.0,0.0,12.0,23.0,5.0
2024,1,31008004.0,65.0,44.0,41.0,65.0
2024,1,31008006.0,0.0,0.0,29.0,-6.0
2024,1,31010000.0,60.0,57.0,28.0,65.0
2024,1,31012000.0,59.0,49.0,5.0,60.0
2024,1,31012002.0,0.0,0.0,19.0,-2.0
2024,1,31013000.0,23.0,15.0,9.0,16.0
2024,1,33002000.0,0.0,0.0,21.0,9.0
2024,1,33002004.0,17.0,6.0,32.0,20.0
2024,1,33002008.0,0.0,0.0,26.0,-10.0
2024,1,33002009.0,62.0,42.0,-2.0,52.0
2024,1,33006002.0,0.0,0.0,8.0,-1.0
2024,1,33006003.0,0.0,0.0,54.0,3.0
2024,1,33007000.0,3.0,2.0,21.0,4.0
2024,1,33007002.0,85.0,47.0,-2.0,78.0
2024,1,33007004.0,7.0,5.0,-2.0,17.0
2024,1,33007006.0,0.0,0.0,42.0,4.0
2024,1,35002000.0,0.0,0.0,17.0,10.0
2024,1,35002002.0,29.0,21.0,25.0,33.0
2024,1,35003000.0,10.0,25.0,33.0,7.0
2024,1,35003001.0,5.0,10.0,36.0,15.0
2024,1,35003003.0,73.0,47.0,9.0,64.0
2024,1,35004000.0,4.0,2.0,30.0,1.0
2024,1,35006000.0,43.0,47.0,18.0,51.0
2024,1,35006002.0,43.0,49.0,11.0,53.0
2024,1,35007000.0,42.0,42.0,41.0,50.0
2024,1,35008000.0,21.0,8.0,37.0,18.0
2024,1,35009000.0,19.0,17.0,28.0,27.0
2024,1,37005000.0,48.0,37.0,36.0,50.0
2024,1,37006000.0,72.0,53.0,18.0,76.0
2024,1,37006001.0,14.0,6.0,11.0,16.0
2024,1,37007000.0,32.0,22.0,12.0,37.0
2024,1,37008000.0,19.0,17.0,48.0,18.0
2024,1,37009000.0,42.0,41.0,-4.0,36.0
2024,1,39001010.0,42.0,30.0,66.0,45.0
2024,1,39001012.0,23.0,16.0,39.0,21.0
2024,1,39001014.0,9.0,5.0,-11.0,12.0
2024,1,39001020.0,21.0,11.0,22.0,29.0
2024,1,39002000.0,12.0,5.0,-2.0,21.0
2024,1,39002002.0,26.0,14.0,71.0,32.0
2024,1,39002005.0,31.0,30.0,-2.0,27.0
2024,1,39002010.0,32.0,24.0,46.0,26.0
2024,1,39008000.0,2.0,2.0,-2.0,-4.0
2024,2,10328746.0,48.0,43.0,19.0,51.0
2024,2,10328747.0,12.0,12.0,49.0,21.0
2024,2,10328748.0,38.0,33.0,42.0,39.0
2024,2,10328749.0,26.0,19.0,36.0,17.0
2024,2,10328753.0,22.0,15.0,34.0,18.0
2024,2,10328755.0,44.0,34.0,34.0,46.0
2024,2,10328756.0,36.0,29.0,0.0,40.0
2024,2,10328760.0,18.0,16.0,37.0,24.0
2024,2,31002002.0,33.0,24.0,10.0,41.0
2024,2,31002004.0,26.0,15.0,24.0,20.0
2024,2,31002005.0,9.0,5.0,12.0,14.0
2024,2,31003000.0,21.0,24.0,22.0,19.0
2024,2,31003003.0,20.0,22.0,21.0,11.0
2024,2,31005000.0,21.0,26.0,33.0,11.0
2024,2,31005002.0,14.0,14.0,25.0,24.0
2024,2,31008000.0,38.0,46.0,17.0,48.0
2024,2,31008002.0,32.0,28.0,27.0,27.0
2024,2,31008004.0,37.0,26.0,47.0,36.0
2024,2,31008006.0,0.0,6.0,28.0,2.0
2024,2,31010000.0,53.0,46.0,24.0,45.0
2024,2,31012000.0,26.0,16.0,12.0,36.0
2024,2,31012002.0,0.0,0.0,21.0,-1.0
2024,2,31013000.0,10.0,5.0,16.0,14.0
2024,2,33002000.0,0.0,0.0,17.0,-4.0
2024,2,33002004.0,55.0,44.0,17.0,52.0
2024,2,33002008.0,0.0,0.0,44.0,-7.0
2024,2,33002009.0,53.0,39.0,-8.0,49.0
2024,2,33006002.0,0.0,0.0,23.0,4.0
2024,2,33006003.0,0.0,0.0,0.0,-3.0
2024,2,33007000.0,0.0,0.0,19.0,-10.0
2024,2,33007002.0,47.0,45.0,-0.0,50.0
2024,2,33007004.0,0.0,0.0,19.0,-10.0
2024,2,33007006.0,28.0,11.0,40.0,38.0
2024,2,35002000.0,19.0,10.0,25.0,20.0
2024,2,35002002.0,4.0,3.0,29.0,-4.0
2024,2,35003000.0,33.0,39.0,43.0,26.0
2024,2,35003001.0,20.0,18.0,40.0,14.0
2024,2,35003003.0,34.0,30.0,24.0,42.0
2024,2,35004000.0,14.0,5.0,39.0,9.0
2024,2,35006000.0,31.0,47.0,22.0,32.0
2024,2,35006002.0,34.0,34.0,13.0,30.0
2024,2,35007000.0,17.0,25.0,35.0,12.0
2024,2,35008000.0,21.0,12.0,24.0,29.0
2024,2,35009000.0,16.0,15.0,25.0,21.0
2024,2,37005000.0,33.0,34.0,45.0,35.0
2024,2,37006000.0,26.0,20.0,-0.0,21.0
2024,2,37006001.0,10.0,6.0,27.0,13.0
2024,2,37007000.0,24.0,18.0,39.0,22.0
2024,2,37008000.0,34.0,39.0,0.0,38.0
2024,2,37009000.0,30.0,23.0,46.0,20.0
2024,2,39001010.0,21.0,16.0,13.0,28.0
2024,2,39001012.0,20.0,14.0,-0.0,22.0
2024,2,39001014.0,11.0,5.0,0.0,20.0
2024,2,39001020.0,17.0,6.0,58.0,9.0
2024,2,39002000.0,14.0,5.0,3.0,21.0
2024,2,39002002.0,19.0,9.0,37.0,25.0
2024,2,39002005.0,13.0,5.0,28.0,3.0
2024,2,39002010.0,42.0,35.0,51.0,38.0
2024,2,39008000.0,1.0,0.0,20.0,-9.0
2024,3,10328746.0,44.0,44.0,2.0,43.0
2024,3,10328747.0,28.0,33.0,50.0,22.0
2024,3,10328748.0,50.0,46.0,43.0,53.0
2024,3,10328749.0,39.0,28.0,54.0,41.0
2024,3,10328753.0,26.0,22.0,36.0,31.0
2024,3,10328755.0,44.0,70.0,-7.0,37.0
2024,3,10328756.0,39.0,32.0,48.0,39.0
2024,3,10328760.0,28.0,25.0,2.0,25.0
2024,3,31002002.0,35.0,26.0,38.0,32.0
2024,3,31002004.0,27.0,14.0,4.0,37.0
2024,3,31002005.0,8.0,2.0,20.0,3.0
2024,3,31003000.0,18.0,22.0,32.0,17.0
2024,3,31003003.0,30.0,27.0,24.0,40.0
2024,3,31005000.0,21.0,20.0,7.0,24.0
2024,3,31005002.0,19.0,17.0,36.0,27.0
2024,3,31008000.0,52.0,54.0,11.0,61.0
2024,3,31008002.0,0.0,11.0,16.0,-7.0
2024,3,31008004.0,52.0,29.0,37.0,48.0
2024,3,31008006.0,0.0,0.0,32.0,-2.0
2024,3,31010000.0,65.0,46.0,24.0,65.0
2024,3,31012000.0,24.0,10.0,20.0,16.0
2024,3,31012002.0,27.0,11.0,19.0,29.0
2024,3,31013000.0,30.0,26.0,21.0,36.0
2024,3,33002000.0,0.0,0.0,25.0,0.0
2024,3,33002004.0,33.0,25.0,19.0,30.0
2024,3,33002008.0,0.0,0.0,34.0,8.0
2024,3,33002009.0,58.0,49.0,51.0,54.0
2024,3,33006002.0,0.0,0.0,39.0,-10.0
2024,3,33006003.0,0.0,0.0,32.0,-8.0
2024,3,33007000.0,70.0,54.0,53.0,74.0
2024,3,33007002.0,63.0,49.0,1.0,64.0
2024,3,33007004.0,0.0,0.0,1.0,-7.0
2024,3,33007006.0,1.0,2.0,48.0,-1.0
2024,3,35002000.0,34.0,29.0,38.0,34.0
2024,3,35002002.0,0.0,0.0,46.0,-5.0
2024,3,35003000.0,36.0,44.0,33.0,26.0
2024,3,35003001.0,25.0,27.0,39.0,19.0
2024,3,35003003.0,42.0,35.0,62.0,41.0
2024,3,35004000.0,3.0,2.0,38.0,-4.0
2024,3,35006000.0,41.0,51.0,36.0,37.0
2024,3,35006002.0,38.0,38.0,23.0,44.0
2024,3,35007000.0,37.0,39.0,5.0,40.0
2024,3,35008000.0,28.0,14.0,33.0,23.0
2024,3,35009000.0,19.0,27.0,40.0,24.0
2024,3,37005000.0,45.0,28.0,35.0,49.0
2024,3,37006000.0,35.0,32.0,24.0,41.0
2024,3,37006001.0,6.0,2.0,23.0,9.0
2024,3,37007000.0,11.0,5.0,2.0,12.0
2024,3,37008000.0,24.0,23.0,36.0,25.0
2024,3,37009000.0,25.0,29.0,-3.0,21.0
2024,3,39001010.0,31.0,23.0,39.0,27.0
2024,3,39001012.0,20.0,15.0,17.0,17.0
2024,3,39001014.0,12.0,5.0,48.0,5.0
2024,3,39001020.0,16.0,7.0,58.0,21.0
2024,3,39002000.0,10.0,5.0,-3.0,3.0
2024,3,39002002.0,25.0,15.0,38.0,33.0
2024,3,39002005.0,13.0,6.0,16.0,14.0
2024,3,39002010.0,33.0,34.0,55.0,32.0
2024,3,39008000.0,5.0,3.0,17.0,-2.0
2024,4,10328746.0,26.0,20.0,19.0,26.0
2024,4,10328747.0,20.0,15.0,36.0,21.0
2024,4,10328748.0,30.0,28.0,44.0,28.0
2024,4,10328749.0,13.0,6.0,55.0,21.0
2024,4,10328753.0,23.0,17.0,16.0,25.0
2024,4,10328755.0,37.0,38.0,34.0,33.0
2024,4,10328756.0,28.0,18.0,4.0,22.0
2024,4,10328760.0,21.0,12.0,3.0,26.0
2024,4,31002002.0,25.0,16.0,30.0,27.0
2024,4,31002004.0,25.0,15.0,-6.0,28.0
2024,4,31002005.0,10.0,5.0,26.0,17.0
2024,4,31003000.0,24.0,23.0,28.0,21.0
2024,4,31003003.0,22.0,17.0,33.0,27.0
2024,4,31005000.0,23.0,17.0,-5.0,17.0
2024,4,31005002.0,16.0,16.0,14.0,13.0
2024,4,31008000.0,41.0,40.0,26.0,35.0
2024,4,31008002.0,0.0,1.0,42.0,10.0
2024,4,31008004.0,39.0,23.0,17.0,32.0
2024,4,31008006.0,0.0,0.0,22.0,9.0
2024,4,31010000.0,41.0,35.0,20.0,35.0
2024,4,31012000.0,8.0,2.0,14.0,1.0
2024,4,31012002.0,5.0,0.0,53.0,15.0
2024,4,31013000.0,6.0,2.0,10.0,-1.0
2024,4,33002000.0,0.0,0.0,27.0,9.0
2024,4,33002004.0,31.0,21.0,21.0,38.0
2024,4,33002008.0,0.0,0.0,39.0,-4.0
2024,4,33002009.0,53.0,44.0,3.0,56.0
2024,4,33006002.0,0.0,0.0,22.0,4.0
2024,4,33006003.0,0.0,0.0,51.0,-3.0
2024,4,33007000.0,0.0,0.0,4.0,-8.0
2024,4,33007002.0,60.0,49.0,3.0,64.0
2024,4,33007004.0,0.0,0.0,27.0,-4.0
2024,4,33007006.0,0.0,0.0,39.0,6.0
2024,4,35002000.0,25.0,20.0,20.0,20.0
2024,4,35002002.0,0.0,0.0,28.0,8.0
2024,4,35003000.0,28.0,28.0,45.0,25.0
2024,4,35003001.0,3.0,2.0,32.0,-6.0
2024,4,35003003.0,30.0,18.0,28.0,34.0
2024,4,35004000.0,13.0,5.0,35.0,4.0
2024,4,35006000.0,43.0,52.0,30.0,44.0
2024,4,35006002.0,38.0,39.0,14.0,30.0
2024,4,35007000.0,17.0,25.0,31.0,23.0
2024,4,35008000.0,13.0,5.0,24.0,13.0
2024,4,35009000.0,16.0,18.0,24.0,15.0
2024,4,37005000.0,39.0,28.0,33.0,41.0
2024,4,37006000.0,16.0,14.0,48.0,25.0
2024,4,37006001.0,10.0,3.0,23.0,20.0
2024,4,37007000.0,27.0,20.0,3.0,24.0
2024,4,37008000.0,30.0,32.0,48.0,30.0
2024,4,37009000.0,14.0,12.0,3.0,9.0
2024,4,39001010.0,15.0,6.0,3.0,7.0
2024,4,39001012.0,20.0,11.0,7.0,14.0
2024,4,39001014.0,9.0,5.0,29.0,9.0
2024,4,39001020.0,36.0,25.0,5.0,46.0
2024,4,39002000.0,7.0,5.0,47.0,11.0
2024,4,39002002.0,18.0,8.0,3.0,19.0
2024,4,39002005.0,20.0,13.0,30.0,16.0
2024,4,39002010.0,28.0,22.0,3.0,24.0
2024,4,39008000.0,0.0,0.0,0.0,-6.0
2024,5,10328746.0,42.0,33.0,54.0,40.0
2024,5,10328747.0,16.0,6.0,23.0,9.0
2024,5,10328748.0,50.0,49.0,39.0,60.0
2024,5,10328749.0,23.0,11.0,42.0,13.0
2024,5,10328753.0,31.0,24.0,16.0,32.0
2024,5,10328755.0,48.0,37.0,15.0,57.0
2024,5,10328756.0,39.0,27.0,28.0,37.0
2024,5,10328760.0,20.0,19.0,36.0,17.0
2024,5,31002002.0,26.0,16.0,2.0,20.0
2024,5,31002004.0,27.0,14.0,29.0,28.0
2024,5,31002005.0,9.0,5.0,36.0,10.0
2024,5,31003000.0,16.0,28.0,27.0,8.0
2024,5,31003003.0,26.0,23.0,32.0,31.0
2024,5,31005000.0,20.0,21.0,25.0,16.0
2024,5,31005002.0,15.0,15.0,13.0,7.0
2024,5,31008000.0,55.0,57.0,28.0,51.0
2024,5,31008002.0,0.0,0.0,35.0,3.0
2024,5,31008004.0,51.0,40.0,31.0,55.0
2024,5,31008006.0,0.0,0.0,26.0,5.0
2024,5,31010000.0,44.0,42.0,13.0,44.0
2024,5,31012000.0,24.0,11.0,9.0,32.0
2024,5,31012002.0,0.0,0.0,29.0,-4.0
2024,5,31013000.0,25.0,14.0,26.0,31.0
2024,5,33002000.0,52.0,43.0,21.0,61.0
2024,5,33002004.0,23.0,12.0,26.0,25.0
2024,5,33002008.0,0.0,0.0,2.0,0.0
2024,5,33002009.0,13.0,6.0,55.0,21.0
2024,5,33006002.0,0.0,0.0,42.0,10.0
2024,5,33006003.0,0.0,0.0,2.0,-3.0
2024,5,33007000.0,0.0,0.0,-11.0,4.0
2024,5,33007002.0,0.0,0.0,2.0,8.0
2024,5,33007004.0,72.0,56.0,18.0,72.0
2024,5,33007006.0,31.0,14.0,50.0,25.0
2024,5,35002000.0,26.0,30.0,24.0,36.0
2024,5,35002002.0,0.0,0.0,37.0,-4.0
2024,5,35003000.0,39.0,44.0,44.0,37.0
2024,5,35003001.0,23.0,26.0,37.0,28.0
2024,5,35003003.0,20.0,12.0,31.0,16.0
2024,5,35004000.0,6.0,3.0,27.0,12.0
2024,5,35006000.0,56.0,53.0,23.0,46.0
2024,5,35006002.0,41.0,43.0,11.0,42.0
2024,5,35007000.0,28.0,27.0,30.0,23.0
2024,5,35008000.0,24.0,16.0,35.0,26.0
2024,5,35009000.0,34.0,40.0,23.0,41.0
2024,5,37005000.0,38.0,29.0,48.0,38.0
2024,5,37006000.0,40.0,35.0,64.0,47.0
2024,5,37006001.0,8.0,3.0,23.0,6.0
2024,5,37007000.0,29.0,17.0,2.0,39.0
2024,5,37008000.0,30.0,28.0,18.0,32.0
2024,5,37009000.0,35.0,35.0,2.0,26.0
2024,5,39001010.0,22.0,14.0,42.0,25.0
2024,5,39001012.0,20.0,11.0,27.0,20.0
2024,5,39001014.0,11.0,3.0,21.0,6.0
2024,5,39001020.0,5.0,2.0,16.0,3.0
2024,5,39002000.0,29.0,18.0,48.0,35.0
2024,5,39002002.0,32.0,19.0,-14.0,22.0
2024,5,39002005.0,22.0,15.0,49.0,22.0
2024,5,39002010.0,18.0,12.0,-12.0,27.0
2024,5,39008000.0,0.0,0.0,2.0,-9.0
2024,6,10328746.0,17.0,8.0,36.0,21.0
2024,6,10328747.0,40.0,14.0,21.0,41.0
2024,6,10328748.0,44.0,35.0,26.0,53.0
2024,6,10328749.0,37.0,27.0,38.0,42.0
2024,6,10328753.0,29.0,20.0,13.0,38.0
2024,6,10328755.0,21.0,15.0,32.0,11.0
2024,6,10328756.0,20.0,12.0,30.0,20.0
2024,6,10328760.0,23.0,16.0,41.0,24.0
2024,6,31002002.0,27.0,24.0,4.0,18.0
2024,6,31002004.0,21.0,13.0,29.0,15.0
2024,6,31002005.0,7.0,5.0,30.0,-1.0
2024,6,31003000.0,11.0,9.0,5.0,18.0
2024,6,31003003.0,21.0,17.0,31.0,31.0
2024,6,31005000.0,13.0,6.0,26.0,7.0
2024,6,31005002.0,7.0,3.0,16.0,1.0
2024,6,31008000.0,46.0,72.0,32.0,39.0
2024,6,31008002.0,2.0,0.0,27.0,-4.0
2024,6,31008004.0,46.0,45.0,26.0,36.0
2024,6,31008006.0,2.0,0.0,25.0,12.0
2024,6,31010000.0,34.0,29.0,18.0,40.0
2024,6,31012000.0,12.0,5.0,11.0,13.0
2024,6,31012002.0,0.0,0.0,53.0,-2.0
2024,6,31013000.0,9.0,3.0,31.0,8.0
2024,6,33002000.0,38.0,17.0,16.0,41.0
2024,6,33002004.0,28.0,18.0,22.0,28.0
2024,6,33002008.0,0.0,0.0,4.0,-2.0
2024,6,33002009.0,0.0,0.0,1.0,-3.0
2024,6,33006002.0,0.0,0.0,31.0,7.0
2024,6,33006003.0,0.0,0.0,3.0,7.0
2024,6,33007000.0,42.0,40.0,14.0,43.0
2024,6,33007002.0,3.0,0.0,3.0,-5.0
2024,6,33007004.0,2.0,2.0,38.0,-2.0
2024,6,33007006.0,37.0,25.0,30.0,29.0
2024,6,35002000.0,20.0,15.0,48.0,25.0
2024,6,35002002.0,0.0,0.0,48.0,6.0
2024,6,35003000.0,34.0,38.0,33.0,42.0
2024,6,35003001.0,23.0,22.0,27.0,30.0
2024,6,35003003.0,4.0,2.0,29.0,-1.0
2024,6,35004000.0,6.0,2.0,30.0,0.0
2024,6,35006000.0,34.0,33.0,33.0,24.0
2024,6,35006002.0,32.0,38.0,23.0,33.0
2024,6,35007000.0,10.0,14.0,10.0,11.0
2024,6,35008000.0,24.0,12.0,16.0,22.0
2024,6,35009000.0,17.0,15.0,32.0,11.0
2024,6,37005000.0,37.0,26.0,16.0,36.0
2024,6,37006000.0,29.0,30.0,23.0,30.0
2024,6,37006001.0,9.0,5.0,55.0,15.0
2024,6,37007000.0,34.0,22.0,3.0,30.0
2024,6,37008000.0,17.0,17.0,3.0,20.0
2024,6,37009000.0,21.0,23.0,4.0,18.0
2024,6,39001010.0,24.0,15.0,34.0,32.0
2024,6,39001012.0,22.0,14.0,13.0,22.0
2024,6,39001014.0,9.0,5.0,24.0,12.0
2024,6,39001020.0,7.0,5.0,13.0,-3.0
2024,6,39002000.0,60.0,54.0,46.0,67.0
2024,6,39002002.0,26.0,23.0,1.0,20.0
2024,6,39002005.0,13.0,6.0,52.0,4.0
2024,6,39002010.0,21.0,14.0,1.0,17.0
2024,6,39008000.0,4.0,2.0,-5.0,-6.0
2024,7,10328746.0,48.0,48.0,1.0,57.0
2024,7,10328747.0,26.0,23.0,29.0,27.0
2024,7,10328748.0,42.0,37.0,50.0,45.0
2024,7,10328749.0,37.0,22.0,56.0,38.0
2024,7,10328753.0,30.0,19.0,38.0,35.0
2024,7,10328755.0,47.0,67.0,-2.0,38.0
2024,7,10328756.0,39.0,25.0,34.0,34.0
2024,7,10328760.0,34.0,29.0,3.0,42.0
2024,7,31002002.0,34.0,22.0,26.0,24.0
2024,7,31002004.0,25.0,30.0,28.0,18.0
2024,7,31002005.0,10.0,5.0,31.0,17.0
2024,7,31003000.0,32.0,24.0,18.0,35.0
2024,7,31003003.0,25.0,21.0,42.0,29.0
2024,7,31005000.0,21.0,27.0,30.0,11.0
2024,7,31005002.0,5.0,2.0,55.0,5.0
2024,7,31008000.0,50.0,56.0,21.0,53.0
2024,7,31008002.0,0.0,0.0,15.0,8.0
2024,7,31008004.0,63.0,43.0,25.0,58.0
2024,7,31008006.0,0.0,0.0,36.0,-5.0
2024,7,31010000.0,59.0,61.0,25.0,56.0
2024,7,31012000.0,0.0,0.0,22.0,-4.0
2024,7,31012002.0,39.0,29.0,17.0,44.0
2024,7,31013000.0,32.0,18.0,17.0,40.0
2024,7,33002000.0,47.0,33.0,36.0,47.0
2024,7,33002004.0,27.0,17.0,34.0,28.0
2024,7,33002008.0,0.0,0.0,6.0,-5.0
2024,7,33002009.0,1.0,0.0,27.0,7.0
2024,7,33006002.0,0.0,0.0,55.0,0.0
2024,7,33006003.0,0.0,0.0,3.0,-9.0
2024,7,33007000.0,71.0,53.0,3.0,81.0
2024,7,33007002.0,2.0,2.0,27.0,11.0
2024,7,33007004.0,1.0,0.0,49.0,10.0
2024,7,33007006.0,30.0,20.0,37.0,40.0
2024,7,35002000.0,21.0,24.0,44.0,11.0
2024,7,35002002.0,0.0,0.0,32.0,-1.0
2024,7,35003000.0,39.0,39.0,31.0,38.0
2024,7,35003001.0,25.0,24.0,53.0,33.0
2024,7,35003003.0,42.0,32.0,35.0,33.0
2024,7,35004000.0,2.0,0.0,33.0,8.0
2024,7,35006000.0,51.0,56.0,36.0,51.0
2024,7,35006002.0,54.0,50.0,33.0,46.0
2024,7,35007000.0,17.0,12.0,18.0,13.0
2024,7,35008000.0,18.0,11.0,35.0,24.0
2024,7,35009000.0,23.0,24.0,33.0,24.0
2024,7,37005000.0,39.0,27.0,33.0,33.0
2024,7,37006000.0,65.0,54.0,73.0,55.0
2024,7,37006001.0,16.0,6.0,-3.0,23.0
2024,7,37007000.0,16.0,7.0,53.0,24.0
2024,7,37008000.0,34.0,27.0,3.0,39.0
2024,7,37009000.0,29.0,42.0,61.0,25.0
2024,7,39001010.0,22.0,14.0,-4.0,22.0
2024,7,39001012.0,21.0,11.0,34.0,30.0
2024,7,39001014.0,12.0,5.0,27.0,8.0
2024,7,39001020.0,15.0,6.0,46.0,17.0
2024,7,39002000.0,33.0,24.0,28.0,32.0
2024,7,39002002.0,30.0,24.0,3.0,31.0
2024,7,39002005.0,19.0,12.0,1.0,16.0
2024,7,39002010.0,19.0,18.0,3.0,10.0
2024,7,39008000.0,5.0,2.0,9.0,9.0
